"Layer #1"
"{12, O, (0.204000, 7.025800, 6.673800)};
{12, H, (0.481400, 7.918700, 6.928200)};
{12, H, (0.810800, 6.787499, 5.956900)};
", "{13, O, (0.000000, 7.025800, 10.010700)};
{13, H, (0.277400, 7.918700, 10.265100)};
{13, H, (0.606800, 6.787499, 9.293800)};
{37, O, (3.226800, 7.025800, 6.673800)};
{37, H, (3.504200, 7.918700, 6.928200)};
{37, H, (3.833600, 6.787499, 5.956900)};
", "{38, O, (3.226800, 7.025800, 10.010700)};
{38, H, (3.504200, 7.918700, 10.265100)};
{38, H, (3.833600, 6.787499, 9.293800)};
{62, O, (6.249600, 7.025800, 6.877800)};
{62, H, (6.527000, 7.918700, 7.132200)};
{62, H, (6.856400, 6.787499, 6.160900)};
{63, O, (6.657600, 6.413800, 9.806700)};
{63, H, (6.935000, 7.306700, 10.061100)};
{63, H, (7.264400, 6.175499, 9.089800)};
", "{63, O, (6.861600, 6.413800, 9.806700)};
{63, H, (7.139000, 7.306700, 10.061100)};
{63, H, (7.468400, 6.175499, 9.089800)};
{87, O, (9.272399, 6.821800, 6.877800)};
{87, H, (9.549799, 7.714700, 7.132200)};
{87, H, (9.879199, 6.583499, 6.160900)};
{88, O, (9.884400, 6.413800, 9.806700)};
{88, H, (10.161800, 7.306700, 10.061100)};
{88, H, (10.491200, 6.175499, 9.089800)};
", "{112, O, (12.703199, 6.617800, 6.673800)};
{112, H, (12.980599, 7.510700, 6.928200)};
{112, H, (13.309999, 6.379499, 5.956900)};
", "{113, O, (12.907200, 6.413800, 9.806700)};
{113, H, (13.184600, 7.306700, 10.061100)};
{113, H, (13.514000, 6.175499, 9.089800)};
", 
"{13, O, (0.000000, 6.821800, 10.010700)};
{13, H, (0.277400, 7.714700, 10.265100)};
{13, H, (0.606800, 6.583499, 9.293800)};
", "{18, O, (0.816000, 10.538700, 9.806700)};
{18, H, (1.093400, 11.431601, 10.061100)};
{18, H, (1.422800, 10.300400, 9.089800)};
{38, O, (3.226800, 6.821800, 9.806700)};
{38, H, (3.504200, 7.714700, 10.061100)};
{38, H, (3.833600, 6.583499, 9.089800)};
", "{67, O, (6.453600, 10.538700, 6.877800)};
{67, H, (6.731000, 11.431601, 7.132200)};
{67, H, (7.060400, 10.300400, 6.160900)};
{43, O, (3.838800, 10.334700, 9.806700)};
{43, H, (4.116200, 11.227600, 10.061100)};
{43, H, (4.445600, 10.096399, 9.089800)};
", "EMPTY", "{88, O, (9.884400, 6.821800, 9.806700)};
{88, H, (10.161800, 7.714700, 10.061100)};
{88, H, (10.491200, 6.583499, 9.089800)};
{93, O, (9.680400, 10.334700, 9.806700)};
{93, H, (9.957800, 11.227600, 10.061100)};
{93, H, (10.287200, 10.096399, 9.089800)};
", "{113, O, (12.907200, 6.821800, 9.806700)};
{113, H, (13.184600, 7.714700, 10.061100)};
{113, H, (13.514000, 6.583499, 9.089800)};
{118, O, (12.907200, 10.488027, 9.424449)};
{118, H, (13.184600, 9.567475, 9.545177)};
{118, H, (13.514000, 10.991193, 9.987970)};
", 
"{17, O, (0.000000, 10.538700, 6.673800)};
{17, H, (0.277400, 11.431601, 6.928200)};
{17, H, (0.606800, 10.300400, 5.956900)};
{18, O, (0.816000, 10.334700, 9.806700)};
{18, H, (1.093400, 11.227600, 10.061100)};
{18, H, (1.422800, 10.096399, 9.089800)};
", "{42, O, (3.226800, 10.538700, 6.673800)};
{42, H, (3.504200, 11.431601, 6.928200)};
{42, H, (3.833600, 10.300400, 5.956900)};
{43, O, (3.838800, 10.334700, 9.806700)};
{43, H, (4.116200, 11.227600, 10.061100)};
{43, H, (4.445600, 10.096399, 9.089800)};
", "{67, O, (6.453600, 10.538700, 6.673800)};
{67, H, (6.731000, 11.431601, 6.928200)};
{67, H, (7.060400, 10.300400, 5.956900)};
{68, O, (6.861600, 9.926699, 9.806700)};
{68, H, (7.139000, 10.819599, 10.061100)};
{68, H, (7.468400, 9.688398, 9.089800)};
", "{92, O, (9.680400, 10.538700, 6.673800)};
{92, H, (9.957800, 11.431601, 6.928200)};
{92, H, (10.287200, 10.300400, 5.956900)};
{73, O, (6.861600, 13.643599, 9.806700)};
{73, H, (7.139000, 14.536499, 10.061100)};
{73, H, (7.468400, 13.405298, 9.089800)};
{93, O, (9.680400, 10.130699, 9.806700)};
{93, H, (9.957800, 11.023600, 10.061100)};
{93, H, (10.287200, 9.892399, 9.089800)};
", "{98, O, (9.884400, 13.847599, 9.806700)};
{98, H, (10.161800, 14.740499, 10.061100)};
{98, H, (10.491200, 13.609299, 9.089800)};
", "{123, O, (12.907200, 13.847599, 10.010700)};
{123, H, (13.184600, 14.740499, 10.265100)};
{123, H, (13.514000, 13.609299, 9.293800)};
{117, O, (12.907200, 10.334700, 6.673800)};
{117, H, (13.184600, 11.227600, 6.928200)};
{117, H, (13.514000, 10.096399, 5.956900)};
{118, O, (12.907200, 10.130699, 9.806700)};
{118, H, (13.184600, 11.023600, 10.061100)};
{118, H, (13.514000, 9.892399, 9.089800)};
", 
"{23, O, (0.768621, 14.051600, 9.846945)};
{23, H, (0.871758, 14.944500, 9.484961)};
{23, H, (-0.144177, 13.813299, 9.625691)};
", "{23, O, (0.000000, 14.051600, 10.010700)};
{23, H, (0.277400, 14.944500, 10.265100)};
{23, H, (0.606800, 13.813299, 9.293800)};
{48, O, (3.634800, 13.847599, 9.806700)};
{48, H, (3.912200, 14.740499, 10.061100)};
{48, H, (4.241600, 13.609299, 9.089800)};
", "{48, O, (3.226800, 14.051600, 10.010700)};
{48, H, (3.504200, 14.944500, 10.265100)};
{48, H, (3.833600, 13.813299, 9.293800)};
{73, O, (6.861600, 13.643599, 9.806700)};
{73, H, (7.139000, 14.536499, 10.061100)};
{73, H, (7.468400, 13.405298, 9.089800)};
", "{98, O, (9.884400, 13.847599, 9.806700)};
{98, H, (10.161800, 14.740499, 10.061100)};
{98, H, (10.491200, 13.609299, 9.089800)};
", "EMPTY", "{123, O, (12.907200, 14.408927, 9.832450)};
{123, H, (13.184600, 13.488376, 9.953177)};
{123, H, (13.514000, 14.912093, 10.395971)};
", 

"Layer #5"
"{4, O, (0.427752, 0.018276, 12.920908)};
{4, H, (0.235495, 0.947976, 12.726908)};
{4, H, (-0.391046, -0.311651, 13.320479)};
", "{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
{4, H, (0.606800, -0.238300, 12.630700)};
{28, O, (4.042800, 0.000000, 9.806700)};
{28, H, (4.320200, 0.892900, 10.061100)};
{28, H, (4.649600, -0.238300, 9.089800)};
", "{28, O, (4.042800, 0.000000, 9.806700)};
{28, H, (4.320200, 0.892900, 10.061100)};
{28, H, (4.649600, -0.238300, 9.089800)};
", "{79, O, (10.332246, 0.301559, 13.347600)};
{79, H, (9.723362, -0.408006, 13.602000)};
{79, H, (9.869789, 0.761045, 12.630700)};
", "{79, O, (10.536246, 0.301559, 13.347600)};
{79, H, (9.927362, -0.408006, 13.602000)};
{79, H, (10.073790, 0.761045, 12.630700)};
{78, O, (9.884400, 0.000000, 10.010700)};
{78, H, (10.161800, 0.892900, 10.265100)};
{78, H, (10.491200, -0.238300, 9.293800)};
", "{103, O, (12.907200, 0.000000, 10.418701)};
{103, H, (13.184600, 0.892900, 10.673101)};
{103, H, (13.514000, -0.238300, 9.701801)};
{104, O, (12.907200, 0.000000, 13.347600)};
{104, H, (13.184600, 0.892900, 13.602000)};
{104, H, (13.514000, -0.238300, 12.630700)};
", 
"{9, O, (0.590472, 3.771632, 13.111078)};
{9, H, (-0.260804, 4.095629, 12.780478)};
{9, H, (1.166529, 4.550038, 13.076744)};
", "{33, O, (3.838800, 3.512900, 9.806700)};
{33, H, (4.116200, 4.405800, 10.061100)};
{33, H, (4.445600, 3.274600, 9.089800)};
{34, O, (3.716505, 3.061438, 12.687025)};
{34, H, (3.534623, 3.135470, 13.635908)};
{34, H, (4.537470, 2.548390, 12.645365)};
", "{33, O, (4.042800, 3.512900, 9.806700)};
{33, H, (4.320200, 4.405800, 10.061100)};
{33, H, (4.649600, 3.274600, 9.089800)};
{34, O, (3.894160, 2.659082, 12.687025)};
{34, H, (3.909472, 2.463309, 13.635908)};
{34, H, (3.984970, 3.622906, 12.645365)};
{58, O, (6.861600, 3.104900, 9.806700)};
{58, H, (7.139000, 3.997800, 10.061100)};
{58, H, (7.468400, 2.866600, 9.089800)};
", "{58, O, (7.065600, 3.104900, 9.806700)};
{58, H, (7.343000, 3.997800, 10.061100)};
{58, H, (7.672400, 2.866600, 9.089800)};
{83, O, (9.884400, 3.104900, 9.806700)};
{83, H, (10.161800, 3.997800, 10.061100)};
{83, H, (10.491200, 2.866600, 9.089800)};
{84, O, (9.884400, 3.512900, 13.347600)};
{84, H, (10.161800, 4.405800, 13.602000)};
{84, H, (10.491200, 3.274599, 12.630700)};
", "{83, O, (9.884400, 3.104900, 9.806700)};
{83, H, (10.161800, 3.997800, 10.061100)};
{83, H, (10.491200, 2.866600, 9.089800)};
{84, O, (10.363110, 4.048325, 13.347600)};
{84, H, (10.462725, 3.118648, 13.602000)};
{84, H, (9.711565, 4.026326, 12.630700)};
", "{108, O, (12.907200, 3.308900, 10.010700)};
{108, H, (13.184600, 4.201800, 10.265100)};
{108, H, (13.514000, 3.070600, 9.293800)};
{109, O, (12.907200, 3.584556, 12.934486)};
{109, H, (13.184600, 2.865866, 12.346715)};
{109, H, (13.514000, 3.518876, 13.687094)};
", 
"{14, O, (1.282824, 7.568015, 12.844753)};
{14, H, (1.709538, 7.845511, 13.669283)};
{14, H, (0.339839, 7.542474, 13.066262)};
", "{14, O, (1.282824, 7.568015, 12.844753)};
{14, H, (1.709538, 7.845511, 13.669283)};
{14, H, (0.339839, 7.542474, 13.066262)};
{38, O, (3.226800, 6.821800, 9.806700)};
{38, H, (3.504200, 7.714700, 10.061100)};
{38, H, (3.833600, 6.583499, 9.089800)};
", "{39, O, (4.348881, 6.183357, 12.557348)};
{39, H, (4.459467, 7.138415, 12.678076)};
{39, H, (3.592254, 5.962227, 13.120870)};
{63, O, (6.657600, 6.413800, 9.806700)};
{63, H, (6.935000, 7.306700, 10.061100)};
{63, H, (7.264400, 6.175499, 9.089800)};
{64, O, (7.065600, 6.209800, 13.143600)};
{64, H, (7.343000, 7.102700, 13.398000)};
{64, H, (7.672400, 5.971499, 12.426700)};
", "{88, O, (9.884400, 6.413800, 9.806700)};
{88, H, (10.161800, 7.306700, 10.061100)};
{88, H, (10.491200, 6.175499, 9.089800)};
{89, O, (9.884400, 6.821800, 13.347600)};
{89, H, (10.161800, 7.714700, 13.602000)};
{89, H, (10.491200, 6.583499, 12.630700)};
", "{88, O, (9.884400, 6.413800, 9.806700)};
{88, H, (10.161800, 7.306700, 10.061100)};
{88, H, (10.491200, 6.175499, 9.089800)};
{89, O, (10.536246, 7.123359, 13.347600)};
{89, H, (9.927362, 6.413794, 13.602000)};
{89, H, (10.073790, 7.582845, 12.630700)};
", "{113, O, (12.907200, 6.413800, 9.806700)};
{113, H, (13.184600, 7.306700, 10.061100)};
{113, H, (13.514000, 6.175499, 9.089800)};
{114, O, (12.907200, 6.975127, 12.965349)};
{114, H, (13.184600, 6.054576, 13.086077)};
{114, H, (13.514000, 7.478293, 13.528871)};
", 
"{18, O, (0.816000, 10.334700, 9.806700)};
{18, H, (1.093400, 11.227600, 10.061100)};
{18, H, (1.422800, 10.096399, 9.089800)};
", "{19, O, (0.000000, 10.538700, 13.347600)};
{19, H, (0.277400, 11.431601, 13.602000)};
{19, H, (0.606800, 10.300400, 12.630700)};
{14, O, (1.282824, 7.568015, 12.844753)};
{14, H, (1.709538, 7.845511, 13.669283)};
{14, H, (0.339839, 7.542474, 13.066262)};
{43, O, (3.838800, 10.334700, 9.806700)};
{43, H, (4.116200, 11.227600, 10.061100)};
{43, H, (4.445600, 10.096399, 9.089800)};
{44, O, (3.678265, 10.392324, 13.165748)};
{44, H, (4.007225, 11.145897, 13.678443)};
{44, H, (2.879113, 10.732479, 12.736108)};
", "{68, O, (6.861600, 9.926699, 9.806700)};
{68, H, (7.139000, 10.819599, 10.061100)};
{68, H, (7.468400, 9.688398, 9.089800)};
{69, O, (6.738235, 10.107677, 13.130776)};
{69, H, (6.434152, 9.403791, 12.538307)};
{69, H, (6.460610, 10.923223, 12.687211)};
", "{69, O, (6.942235, 10.107677, 13.130776)};
{69, H, (6.638152, 9.403791, 12.538307)};
{69, H, (6.664610, 10.923223, 12.687211)};
{89, O, (9.884400, 6.821800, 13.347600)};
{89, H, (10.161800, 7.714700, 13.602000)};
{89, H, (10.491200, 6.583499, 12.630700)};
{93, O, (9.680400, 10.130699, 9.806700)};
{93, H, (9.957800, 11.023600, 10.061100)};
{93, H, (10.287200, 9.892399, 9.089800)};
", "EMPTY", "{114, O, (12.907200, 7.025800, 13.347600)};
{114, H, (13.184600, 7.918700, 13.602000)};
{114, H, (13.514000, 6.787499, 12.630700)};
{118, O, (12.907200, 10.538700, 10.010700)};
{118, H, (13.184600, 11.431601, 10.265100)};
{118, H, (13.514000, 10.300400, 9.293800)};
{119, O, (12.907200, 10.692027, 12.965349)};
{119, H, (13.184600, 9.771476, 13.086077)};
{119, H, (13.514000, 11.195193, 13.528871)};
", 
"{24, O, (0.204000, 13.847599, 13.347600)};
{24, H, (0.481400, 14.740499, 13.602000)};
{24, H, (0.810800, 13.609299, 12.630700)};
{18, O, (0.816000, 10.334700, 9.806700)};
{18, H, (1.093400, 11.227600, 10.061100)};
{18, H, (1.422800, 10.096399, 9.089800)};
", "{43, O, (3.838800, 10.334700, 9.806700)};
{43, H, (4.116200, 11.227600, 10.061100)};
{43, H, (4.445600, 10.096399, 9.089800)};
", "{69, O, (6.490726, 10.334925, 13.130776)};
{69, H, (7.256249, 10.378468, 12.538307)};
{69, H, (5.886027, 9.721303, 12.687211)};
{73, O, (6.861600, 13.643599, 9.806700)};
{73, H, (7.139000, 14.536499, 10.061100)};
{73, H, (7.468400, 13.405298, 9.089800)};
", "{69, O, (6.566455, 10.645516, 13.165748)};
{69, H, (6.973313, 9.930987, 13.678443)};
{69, H, (7.317231, 11.082191, 12.736108)};
{93, O, (9.680400, 10.130699, 9.806700)};
{93, H, (9.957800, 11.023600, 10.061100)};
{93, H, (10.287200, 9.892399, 9.089800)};
", "{99, O, (9.884401, 13.847599, 13.347600)};
{99, H, (10.161800, 14.740499, 13.602000)};
{99, H, (10.491200, 13.609299, 12.630700)};
{94, O, (10.434834, 10.285315, 13.135246)};
{94, H, (9.613745, 10.121901, 12.647342)};
{94, H, (10.488817, 11.251481, 13.185710)};
{93, O, (9.884400, 10.334700, 9.806700)};
{93, H, (10.161800, 11.227600, 10.061100)};
{93, H, (10.491200, 10.096399, 9.089800)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
{124, H, (13.514000, 13.813299, 12.630700)};
{119, O, (12.907200, 10.538700, 13.347600)};
{119, H, (13.184600, 11.431601, 13.602000)};
{119, H, (13.514000, 10.300400, 12.630700)};
{118, O, (12.907200, 10.130699, 9.806700)};
{118, H, (13.184600, 11.023600, 10.061100)};
{118, H, (13.514000, 9.892399, 9.089800)};
", 
"{23, O, (0.768621, 14.051600, 9.846945)};
{23, H, (0.871758, 14.944500, 9.484961)};
{23, H, (-0.144177, 13.813299, 9.625691)};
{24, O, (0.204000, 14.051600, 13.347600)};
{24, H, (0.481400, 14.944500, 13.602000)};
{24, H, (0.810800, 13.813299, 12.630700)};
", "{24, O, (0.000000, 14.051600, 13.347600)};
{24, H, (0.277400, 14.944500, 13.602000)};
{24, H, (0.606800, 13.813299, 12.630700)};
{48, O, (3.634800, 13.847599, 9.806700)};
{48, H, (3.912200, 14.740499, 10.061100)};
{48, H, (4.241600, 13.609299, 9.089800)};
", "{49, O, (3.226800, 14.051600, 13.347600)};
{49, H, (3.504200, 14.944500, 13.602000)};
{49, H, (3.833600, 13.813299, 12.630700)};
{73, O, (6.861600, 13.643599, 9.806700)};
{73, H, (7.139000, 14.536499, 10.061100)};
{73, H, (7.468400, 13.405298, 9.089800)};
{74, O, (6.861600, 13.847599, 13.143600)};
{74, H, (7.139000, 14.740499, 13.398000)};
{74, H, (7.468400, 13.609299, 12.426700)};
", "{98, O, (9.884400, 13.847599, 9.806700)};
{98, H, (10.161800, 14.740499, 10.061100)};
{98, H, (10.491200, 13.609299, 9.089800)};
{99, O, (9.884401, 14.051600, 13.347600)};
{99, H, (10.161800, 14.944500, 13.602000)};
{99, H, (10.491200, 13.813299, 12.630700)};
", "{98, O, (9.884400, 13.847599, 9.806700)};
{98, H, (10.161800, 14.740499, 10.061100)};
{98, H, (10.491200, 13.609299, 9.089800)};
{99, O, (10.536245, 14.353159, 13.347600)};
{99, H, (9.927362, 13.643594, 13.602000)};
{99, H, (10.073790, 14.812644, 12.630700)};
", "{123, O, (12.907200, 14.051600, 10.214701)};
{123, H, (13.184600, 14.944500, 10.469101)};
{123, H, (13.514000, 13.813299, 9.497801)};
{124, O, (12.907200, 14.408927, 12.965349)};
{124, H, (13.184600, 13.488376, 13.086077)};
{124, H, (13.514000, 14.912093, 13.528871)};
", 

"Layer #6"
"EMPTY", "{29, O, (3.350171, 0.149401, 12.860864)};
{29, H, (4.276016, -0.103177, 12.994868)};
{29, H, (2.938415, -0.003624, 13.724566)};
", "{54, O, (7.353985, 0.310817, 12.860865)};
{54, H, (6.713335, -0.403712, 12.994869)};
{54, H, (7.401679, 0.747491, 13.724566)};
", "{54, O, (7.353985, 0.310817, 12.860865)};
{54, H, (6.713335, -0.403712, 12.994869)};
{54, H, (7.401679, 0.747491, 13.724566)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{34, O, (3.716505, 3.061438, 12.687025)};
{34, H, (3.534623, 3.135470, 13.635908)};
{34, H, (4.537470, 2.548390, 12.645365)};
{59, O, (6.861600, 3.584556, 12.934486)};
{59, H, (7.139000, 2.865866, 12.346715)};
{59, H, (7.468400, 3.518876, 13.687094)};
", "{59, O, (6.861600, 3.584556, 12.934486)};
{59, H, (7.139000, 2.865866, 12.346715)};
{59, H, (7.468400, 3.518876, 13.687094)};
", "{84, O, (10.363110, 4.048325, 13.347600)};
{84, H, (10.462725, 3.118648, 13.602000)};
{84, H, (9.711565, 4.026326, 12.630700)};
", "{109, O, (12.907200, 3.104900, 13.143600)};
{109, H, (13.184600, 3.997800, 13.398000)};
{109, H, (13.514000, 2.866600, 12.426700)};
", 
"{9, O, (0.590472, 3.771632, 13.111078)};
{9, H, (-0.260804, 4.095629, 12.780478)};
{9, H, (1.166529, 4.550038, 13.076744)};
", "{39, O, (4.348881, 6.183357, 12.557348)};
{39, H, (4.459467, 7.138415, 12.678076)};
{39, H, (3.592254, 5.962227, 13.120870)};
", "{39, O, (4.246800, 6.617800, 12.939599)};
{39, H, (4.524200, 7.510700, 13.193999)};
{39, H, (4.853600, 6.379499, 12.222699)};
", "EMPTY", "EMPTY", "{114, O, (12.907200, 6.617800, 13.347600)};
{114, H, (13.184600, 7.510700, 13.602000)};
{114, H, (13.514000, 6.379500, 12.630700)};
", 
"{19, O, (0.087972, 11.051199, 12.925800)};
{19, H, (-0.396752, 10.212702, 12.895683)};
{19, H, (0.580979, 11.006799, 13.758815)};
", "EMPTY", "{69, O, (6.738235, 10.107677, 13.130776)};
{69, H, (6.434152, 9.403791, 12.538307)};
{69, H, (6.460610, 10.923223, 12.687211)};
", "{69, O, (6.931365, 10.252899, 12.853537)};
{69, H, (6.916362, 11.112194, 13.301118)};
{69, H, (6.397271, 9.681606, 13.425645)};
", "{89, O, (9.884400, 6.821800, 13.347600)};
{89, H, (10.161800, 7.714700, 13.602000)};
{89, H, (10.491200, 6.583499, 12.630700)};
{94, O, (10.434834, 10.285315, 13.339247)};
{94, H, (9.613745, 10.121901, 12.851342)};
{94, H, (10.488817, 11.251481, 13.389710)};
", "{114, O, (12.907200, 6.821800, 13.143600)};
{114, H, (13.184600, 7.714700, 13.398000)};
{114, H, (13.514000, 6.583499, 12.426700)};
", 
"{19, O, (0.210028, 10.487849, 12.925800)};
{19, H, (0.322306, 11.449841, 12.895683)};
{19, H, (-0.260133, 10.333010, 13.758815)};
", "EMPTY", "EMPTY", "{94, O, (10.434834, 10.285315, 13.339247)};
{94, H, (9.613745, 10.121901, 12.851342)};
{94, H, (10.488817, 11.251481, 13.389710)};
", "{94, O, (10.303781, 10.901393, 13.339247)};
{94, H, (10.817780, 10.240563, 12.851342)};
{94, H, (9.415842, 10.516740, 13.389710)};
", "{119, O, (12.907200, 10.334700, 13.347600)};
{119, H, (13.184600, 11.227600, 13.602000)};
{119, H, (13.514000, 10.096399, 12.630700)};
", 
"EMPTY", "{49, O, (4.061502, 14.408927, 12.828140)};
{49, H, (3.829276, 13.488376, 13.022039)};
{49, H, (3.285824, 14.912093, 13.118118)};
", "EMPTY", "{74, O, (6.861600, 13.847599, 13.143600)};
{74, H, (7.139000, 14.740499, 13.398000)};
{74, H, (7.468400, 13.609299, 12.426700)};
", "EMPTY", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
{124, H, (13.514000, 13.813299, 12.630700)};
", 

